event_id,user_id,event_type,timestamp,value
e0243,u004,view,2025-01-21T17:34:10Z,
e0244,u003,purchase,2025-01-18T14:45:27Z,123.39
e0245,u019,click,2025-01-06T06:47:20Z,
e0246,u002,purchase,2025-01-20T12:48:29Z,101.44
e0247,u005,purchase,2025-01-16T03:47:36Z,103.01
e0248,u048,click,2025-01-12T02:30:23Z,
e0249,u012,click,2025-01-20T15:44:13Z,
e0250,u046,view,2025-01-01T05:45:31Z,
e0251,u012,view,2025-01-18T10:46:06Z,
e0252,u001,click,2025-01-05T13:25:15Z,
e0253,u047,view,2025-01-01T11:36:22Z,
e0254,u032,purchase,2025-01-07T11:39:06Z,147.08
e0255,u046,click,2025-01-05T18:08:12Z,
e0256,u026,click,2025-01-10T14:07:54Z,
e0257,u029,view,2025-01-10T17:31:12Z,
e0258,u002,purchase,2025-01-06T19:52:39Z,170.05
e0259,u027,purchase,2025-01-13T10:27:08Z,170.73
e0260,u012,purchase,2025-01-18T23:59:16Z,41.65
e0261,u019,view,2025-01-06T16:13:43Z,
e0262,u038,view,2025-01-10T07:52:10Z,
e0263,u033,click,2025-01-18T08:20:42Z,
e0264,u015,purchase,2025-01-19T03:58:44Z,24.23
e0265,u015,view,2025-01-18T13:54:59Z,
e0266,u027,click,2025-01-21T08:55:41Z,
e0267,u019,click,2025-01-19T13:14:48Z,
e0268,u038,view,2025-01-05T00:28:44Z,
e0269,u019,purchase,2025-01-14T09:17:15Z,91.68
e0270,u014,view,2025-01-05T18:00:51Z,
e0271,u045,view,2025-01-12T00:38:10Z,
e0272,u027,click,2025-01-10T22:05:35Z,
e0273,u034,purchase,2025-01-14T23:42:36Z,48.52
e0274,u025,view,2025-01-11T19:35:56Z,
e0275,u019,purchase,2025-01-12T15:03:49Z,159.92
e0276,u006,purchase,2025-01-01T00:31:02Z,31.39
e0277,u021,purchase,2025-01-02T15:03:34Z,101.2
e0278,u025,view,2025-01-10T18:42:17Z,
e0279,u029,purchase,2025-01-17T02:57:47Z,116.97
e0280,u035,click,2025-01-02T06:52:51Z,
e0281,u015,view,2025-01-06T15:43:48Z,
e0282,u010,view,2025-01-18T16:52:47Z,
e0283,u039,purchase,2025-01-03T17:36:30Z,167.32
e0284,u038,click,2025-01-04T07:35:44Z,
e0285,u036,view,2025-01-20T14:57:27Z,
e0286,u014,view,2025-01-01T08:42:38Z,
e0287,u006,purchase,2025-01-07T09:16:46Z,72.99
e0288,u031,view,2025-01-03T07:57:02Z,
e0289,u041,click,2025-01-16T09:26:28Z,
e0290,u045,view,2025-01-14T19:11:29Z,
e0291,u011,view,2025-01-09T10:40:35Z,
e0292,u043,click,2025-01-14T09:48:13Z,
e0293,u011,purchase,2025-01-13T20:32:37Z,100.39
e0294,u026,purchase,2025-01-11T21:22:30Z,111.83
e0295,u006,view,2025-01-03T04:57:38Z,
e0296,u047,click,2025-01-10T11:54:25Z,
e0297,u026,click,2025-01-11T01:56:49Z,
e0298,u038,click,2025-01-02T01:43:15Z,
e0299,u002,click,2025-01-07T06:26:10Z,
e0300,u009,purchase,2025-01-13T09:16:24Z,25.2
e0301,u041,view,2025-01-01T02:02:47Z,
e0302,u044,purchase,2025-01-20T17:21:08Z,135.14
e0303,u006,purchase,2025-01-14T00:10:01Z,48.45
e0304,u002,view,2025-01-10T05:04:24Z,
e0305,u032,click,2025-01-10T08:11:22Z,
e0306,u002,click,2025-01-05T13:10:40Z,
e0307,u037,view,2025-01-13T08:35:53Z,
e0308,u033,click,2025-01-02T04:54:45Z,
e0309,u048,purchase,2025-01-04T19:08:44Z,108.87
e0310,u018,purchase,2025-01-13T01:43:55Z,143.37
e0311,u010,purchase,2025-01-04T01:10:38Z,166.85
e0312,u024,view,2025-01-18T03:28:41Z,
e0313,u020,view,2025-01-07T20:09:51Z,
e0314,u027,view,2025-01-03T16:14:20Z,
e0315,u044,click,2025-01-16T23:53:55Z,
e0316,u014,purchase,2025-01-08T04:18:40Z,22.52
e0317,u002,purchase,2025-01-21T03:26:14Z,180.44
e0318,u044,view,2025-01-16T10:13:55Z,
e0319,u040,purchase,2025-01-12T23:39:54Z,165.9
e0320,u047,click,2025-01-16T00:18:52Z,
e0321,u019,click,2025-01-21T06:10:05Z,
e0322,u008,purchase,2025-01-02T13:28:14Z,142.49
e0323,u049,purchase,2025-01-10T21:29:41Z,23.68
e0324,u012,purchase,2025-01-18T02:28:02Z,178.37
e0325,u044,view,2025-01-03T14:01:44Z,
e0326,u006,view,2025-01-20T19:39:55Z,
e0327,u040,purchase,2025-01-10T04:25:25Z,115.53
e0328,u028,purchase,2025-01-12T18:12:09Z,104.9
e0329,u049,click,2025-01-16T21:17:49Z,
e0330,u024,click,2025-01-12T03:07:18Z,
e0331,u009,click,2025-01-01T10:28:22Z,
e0332,u030,click,2025-01-06T16:09:50Z,
e0333,u034,purchase,2025-01-09T08:32:08Z,72.37
e0334,u047,purchase,2025-01-17T04:01:23Z,129.78
e0335,u005,purchase,2025-01-11T14:21:22Z,93.91
e0336,u011,click,2025-01-06T12:50:41Z,
e0337,u022,view,2025-01-09T23:26:35Z,
e0338,u038,view,2025-01-21T15:10:56Z,
e0339,u031,click,2025-01-07T07:10:07Z,
e0340,u021,click,2025-01-06T21:19:31Z,
e0341,u007,view,2025-01-01T04:17:31Z,
e0342,u018,click,2025-01-12T20:38:30Z,
e0343,u017,click,2025-01-17T16:00:29Z,
e0344,u001,purchase,2025-01-20T15:16:24Z,103.01
e0345,u050,click,2025-01-14T06:14:15Z,
e0346,u036,purchase,2025-01-21T23:09:48Z,89.51
e0347,u045,click,2025-01-16T18:04:22Z,
e0348,u034,purchase,2025-01-02T15:31:39Z,67.51
e0349,u008,purchase,2025-01-14T21:56:48Z,88.83
e0350,u011,purchase,2025-01-17T17:41:29Z,166.19
e0351,u037,view,2025-01-07T23:21:47Z,
e0352,u008,view,2025-01-03T06:45:52Z,
e0353,u035,click,2025-01-10T18:42:45Z,
e0354,u030,view,2025-01-17T11:45:44Z,
e0355,u029,click,2025-01-04T17:43:33Z,
e0356,u006,view,2025-01-06T10:07:39Z,
e0357,u020,view,2025-01-05T13:39:53Z,
e0358,u006,click,2025-01-02T01:30:17Z,
e0359,u028,click,2025-01-02T17:23:49Z,
e0360,u036,purchase,2025-01-17T20:15:52Z,112.83
e0361,u027,click,2025-01-04T14:49:08Z,
e0362,u018,purchase,2025-01-19T01:25:19Z,176.51
e0363,u042,click,2025-01-15T09:23:28Z,
e0364,u015,click,2025-01-20T01:14:11Z,
e0365,u049,purchase,2025-01-16T00:55:24Z,101.39
e0366,u014,view,2025-01-05T13:09:29Z,
e0367,u018,view,2025-01-16T08:18:07Z,
e0368,u002,purchase,2025-01-14T16:25:39Z,11.09
e0369,u048,view,2025-01-19T00:06:13Z,
e0370,u047,purchase,2025-01-21T18:49:56Z,56.38
e0371,u010,purchase,2025-01-19T08:25:40Z,140.12
e0372,u011,click,2025-01-06T07:46:38Z,
e0373,u021,view,2025-01-11T05:49:47Z,
e0374,u030,purchase,2025-01-09T06:40:55Z,104.72
e0375,u033,view,2025-01-17T18:59:03Z,
e0376,u025,view,2025-01-10T08:37:01Z,
e0377,u047,view,2025-01-02T05:56:44Z,
e0378,u043,view,2025-01-17T22:25:12Z,
e0379,u032,click,2025-01-09T09:01:06Z,
e0380,u003,purchase,2025-01-15T14:03:06Z,89.2
e0381,u022,purchase,2025-01-07T10:11:20Z,13.0
e0382,u009,view,2025-01-01T06:34:12Z,
e0383,u025,click,2025-01-01T20:34:37Z,
e0384,u026,click,2025-01-21T04:30:56Z,
e0385,u027,click,2025-01-19T13:19:11Z,
e0386,u023,view,2025-01-06T01:27:42Z,
e0387,u043,view,2025-01-12T22:39:01Z,
e0388,u016,view,2025-01-07T07:49:53Z,
e0389,u025,purchase,2025-01-10T22:07:35Z,108.0
e0390,u030,view,2025-01-06T22:47:18Z,
e0391,u037,view,2025-01-04T15:15:42Z,
e0392,u019,click,2025-01-01T23:18:15Z,
e0393,u041,click,2025-01-19T08:44:34Z,
e0394,u011,purchase,2025-01-12T05:00:40Z,10.02
e0395,u043,purchase,2025-01-14T07:40:45Z,198.17
e0396,u030,purchase,2025-01-15T00:12:51Z,5.04
e0397,u036,purchase,2025-01-18T15:32:48Z,59.27
e0398,u018,view,2025-01-11T03:11:27Z,
e0399,u031,purchase,2025-01-10T09:47:57Z,37.12
e0400,u028,view,2025-01-21T13:48:48Z,
e0401,u040,view,2025-01-09T05:12:40Z,
e0402,u049,view,2025-01-15T03:27:12Z,
e0403,u035,click,2025-01-06T11:56:59Z,
e0404,u016,click,2025-01-16T02:47:57Z,
e0405,u021,click,2025-01-20T03:48:22Z,
e0406,u010,purchase,2025-01-13T06:08:39Z,167.83
e0407,u033,purchase,2025-01-11T02:56:36Z,43.77
e0408,u008,purchase,2025-01-12T11:33:45Z,108.61
e0409,u023,view,2025-01-12T02:34:40Z,
e0410,u023,purchase,2025-01-01T13:57:07Z,45.99
e0411,u018,purchase,2025-01-03T01:21:43Z,96.53
e0412,u028,view,2025-01-15T01:17:51Z,
e0413,u043,purchase,2025-01-01T08:27:48Z,185.75
e0414,u018,view,2025-01-09T01:30:27Z,
e0415,u010,click,2025-01-13T23:48:46Z,
e0416,u036,click,2025-01-08T04:17:21Z,
e0417,u047,click,2025-01-14T11:39:32Z,
e0418,u013,click,2025-01-03T20:05:41Z,
e0419,u032,view,2025-01-10T23:44:48Z,
e0420,u040,view,2025-01-04T20:32:49Z,
e0421,u037,view,2025-01-16T22:00:12Z,
e0422,u037,purchase,2025-01-08T10:26:25Z,163.99
e0423,u019,view,2025-01-06T02:33:08Z,
e0424,u020,click,2025-01-08T15:06:07Z,
e0425,u003,click,2025-01-18T15:09:43Z,
e0426,u026,purchase,2025-01-06T10:09:56Z,130.57
e0427,u007,view,2025-01-15T15:18:44Z,
e0428,u008,view,2025-01-06T01:16:03Z,
e0429,u048,click,2025-01-16T14:56:10Z,
e0430,u019,click,2025-01-02T14:18:30Z,
e0431,u033,click,2025-01-17T17:56:36Z,
e0432,u033,view,2025-01-19T19:46:24Z,
e0433,u019,click,2025-01-02T15:10:59Z,
e0434,u027,purchase,2025-01-13T10:56:47Z,75.62
e0435,u004,view,2025-01-01T18:49:10Z,
e0436,u047,click,2025-01-11T03:53:37Z,
e0437,u039,view,2025-01-11T07:57:18Z,
e0438,u017,purchase,2025-01-08T06:22:54Z,55.49
e0439,u017,click,2025-01-01T06:32:27Z,
e0440,u034,click,2025-01-19T08:43:04Z,
e0441,u022,purchase,2025-01-09T00:10:46Z,118.72
e0442,u024,click,2025-01-16T04:49:43Z,
e0443,u023,purchase,2025-01-10T15:13:58Z,138.51
e0444,u012,view,2025-01-04T13:36:11Z,
e0445,u036,purchase,2025-01-05T16:16:46Z,139.4
e0446,u035,view,2025-01-15T09:30:05Z,
e0447,u024,click,2025-01-06T12:14:16Z,
e0448,u017,view,2025-01-17T12:22:45Z,
e0449,u045,purchase,2025-01-02T05:02:45Z,73.67
e0450,u008,view,2025-01-15T16:31:51Z,
e0451,u022,purchase,2025-01-12T13:00:59Z,49.08
e0452,u037,view,2025-01-13T16:30:54Z,
e0453,u040,purchase,2025-01-05T13:45:08Z,67.35
e0454,u029,purchase,2025-01-09T21:33:53Z,176.91
e0455,u047,click,2025-01-08T15:43:53Z,
e0456,u035,click,2025-01-17T22:11:30Z,
e0457,u020,click,2025-01-20T02:05:35Z,
e0458,u010,view,2025-01-03T22:57:43Z,
e0459,u018,purchase,2025-01-16T01:31:19Z,100.69
e0460,u011,click,2025-01-04T23:54:42Z,
e0461,u022,click,2025-01-03T20:32:35Z,
e0462,u004,view,2025-01-15T14:12:59Z,
e0463,u035,view,2025-01-04T14:23:46Z,
e0464,u045,purchase,2025-01-14T12:00:28Z,193.22
e0465,u007,view,2025-01-15T13:33:48Z,
e0466,u030,click,2025-01-10T10:53:01Z,
e0467,u028,click,2025-01-05T09:00:54Z,
e0468,u012,view,2025-01-12T20:08:05Z,
e0469,u014,click,2025-01-17T00:34:24Z,
e0470,u006,view,2025-01-16T23:54:46Z,
e0471,u032,click,2025-01-11T02:06:30Z,
e0472,u007,purchase,2025-01-17T22:46:07Z,167.67
e0473,u017,click,2025-01-03T18:05:13Z,
e0474,u027,click,2025-01-01T03:49:01Z,
e0475,u041,purchase,2025-01-04T01:19:44Z,192.47
e0476,u007,view,2025-01-19T19:26:06Z,
e0477,u015,purchase,2025-01-12T06:16:38Z,94.73
e0478,u021,view,2025-01-08T23:50:37Z,
e0479,u003,purchase,2025-01-11T22:00:48Z,8.52
e0480,u012,purchase,2025-01-03T21:59:38Z,39.68
e0481,u038,click,2025-01-15T18:28:33Z,
e0482,u046,click,2025-01-05T00:50:56Z,
e0483,u038,purchase,2025-01-09T13:58:15Z,85.49
e0484,u046,view,2025-01-12T00:51:43Z,
e0485,u040,purchase,2025-01-15T12:31:00Z,61.73
e0486,u004,click,2025-01-01T00:16:55Z,
e0487,u016,click,2025-01-19T16:51:45Z,
e0488,u032,purchase,2025-01-09T22:32:53Z,95.44
e0489,u014,view,2025-01-13T11:54:57Z,
e0490,u012,click,2025-01-04T03:16:32Z,
e0491,u033,click,2025-01-01T10:03:03Z,
e0492,u022,purchase,2025-01-05T22:17:02Z,110.93
e0493,u036,click,2025-01-08T22:15:12Z,
e0494,u028,click,2025-01-04T20:17:10Z,
e0495,u028,click,2025-01-09T21:39:06Z,
e0496,u032,view,2025-01-16T11:56:40Z,
e0497,u042,purchase,2025-01-14T10:03:50Z,12.03
e0498,u045,purchase,2025-01-08T06:41:22Z,55.45
e0499,u016,view,2025-01-16T23:05:24Z,
e0500,u014,click,2025-01-08T06:20:48Z,
e0501,u032,purchase,2025-01-11T01:50:54Z,66.92
e0502,u015,purchase,2025-01-09T17:23:31Z,54.74
e0503,u043,view,2025-01-18T05:56:25Z,
e0504,u031,click,2025-01-10T21:39:37Z,
e0505,u023,view,2025-01-11T06:35:44Z,
e0506,u028,click,2025-01-02T11:29:34Z,
e0507,u022,click,2025-01-21T00:48:13Z,
e0508,u014,view,2025-01-02T02:31:02Z,
e0509,u024,click,2025-01-17T03:36:19Z,
e0510,u038,purchase,2025-01-18T17:49:33Z,136.67
e0511,u043,click,2025-01-07T00:03:45Z,
e0512,u048,view,2025-01-09T17:44:59Z,
e0513,u026,click,2025-01-02T15:13:26Z,
e0514,u038,purchase,2025-01-21T04:46:02Z,69.18
e0515,u010,view,2025-01-14T01:33:40Z,
e0516,u013,view,2025-01-04T15:45:46Z,
e0517,u029,click,2025-01-04T08:04:02Z,
e0518,u016,click,2025-01-06T13:22:07Z,
e0519,u002,click,2025-01-05T02:50:43Z,
e0520,u048,purchase,2025-01-12T18:46:51Z,46.88
e0521,u029,view,2025-01-04T23:48:09Z,
e0522,u011,purchase,2025-01-14T06:57:08Z,9.41
e0523,u012,click,2025-01-17T01:57:08Z,
e0524,u008,view,2025-01-08T05:43:50Z,
